TYPE, VERSION, LIB, PATH
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\QCC5124-AA_DEV-BRD-R2-AA\earbud.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\QCC5124-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\common\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\common\customer_ro_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\common\deploy.x2p
,Default Devkit UUID: None,,
,Configuration: deploy,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\common\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\common\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\earbud\qcc512x_qcc302x\common\user_ps_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\CF376_CF212\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\CF376_CF212\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\CF376_CF429\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\CF376_CF440\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\CF376_CF897\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\CF376_CF897\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3020-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3020-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3021-AA_DEV-BRD-R2-AA\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3021-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3021-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3024-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3024-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3031-AA_DEV-BRD-R2-AA\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3031-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3031-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3034-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC3034-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC5120-AB_DEV-BRD-R2-AA\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC5120-AB_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC5120-AB_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC5124-AA_DEV-BRD-R2-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC5124-AA_DEV-BRD-R2-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC5124-BA_FORMFACTOR-AA\dev_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\QCC5124-BA_FORMFACTOR-AA\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\common\cur_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\common\customer_ro_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\common\deploy.x2p
,Default Devkit UUID: None,,
,Configuration: deploy,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\common\fw_cfg_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\common\sink.x2p
,Default Devkit UUID: None,,
,Configuration: Activity_Monitoring_Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Headset,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: Speaker_Broadcast,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\applications\sink\qcc512x_qcc302x\common\user_ps_filesystem.x2p
,Default Devkit UUID: None,,
,Configuration: filesystem,,
,    Devkit Configuration: filesystem,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\fw\src\hydra_os_qcc512x_qcc302x.x2p
,Default Devkit UUID: None,,
,Configuration: makefile_project,,
,    Devkit Configuration: makefile_project,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\fw\src\hydra_os_qcc512x_rom_v21.x2p
,Default Devkit UUID: None,,
,Configuration: makefile_project,,
,    Devkit Configuration: makefile_project,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,apps\libs\libs_qcc512x_qcc302x.x2p
,Default Devkit UUID: None,,
,Configuration: makefile_project,,
,    Devkit Configuration: makefile_project,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\build\kymera_audio.x2p
,Default Devkit UUID: None,,
,Configuration: kse,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: prebuilt_image,,
,    Devkit Configuration: prebuilt_image,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_aac_decode.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_aec_reference.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_async_wbs.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_compander.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_cvc.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_cvc_receive.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_cvc_send.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,Configuration: kse,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
,    Devkit Group UUID: BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,SUMMARY,,
,    Devkits in this project,,
,    Default Devkits in this project,,
,    Devkit Groups in this project,,
,        BBAC163C-41BE-4CE7-B236-236F15FF18CA,,
,,,
project, ,,audio\kalimba\kymera\tools\KCSMaker\download_dbe.x2p
,Default Devkit UUID: None,,
,Configuration: debug,,
,    Devkit Configuration: application,,
,    Devkit Path: ,,
,    Devkit UUID: ,,
